05:00 - 05:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
05:30 - 06:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
06:00 - 06:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
06:30 - 07:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
07:00 - 07:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
07:30 - 08:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
08:00 - 08:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
08:30 - 09:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
09:00 - 09:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
09:30 - 10:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
10:00 - 10:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
10:30 - 11:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
11:00 - 11:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
11:30 - 12:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
12:00 - 12:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
12:30 - 13:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
13:00 - 13:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
13:30 - 14:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
14:00 - 14:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
14:30 - 15:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
15:00 - 15:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
15:30 - 16:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
16:00 - 16:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
16:30 - 17:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
17:00 - 17:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
17:30 - 18:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
18:00 - 18:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
18:30 - 19:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
19:00 - 19:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
19:30 - 20:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
20:00 - 20:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
20:30 - 21:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
21:00 - 21:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
21:30 - 22:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
22:00 - 22:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
22:30 - 23:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
23:00 - 23:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
23:30 - 00:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
00:00 - 00:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
00:30 - 01:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
01:00 - 01:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
01:30 - 02:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
02:00 - 02:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
02:30 - 03:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
03:00 - 03:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
03:30 - 04:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
04:00 - 04:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
04:30 - 05:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
05:00 - 05:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
05:30 - 06:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
06:00 - 06:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
06:30 - 07:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
07:00 - 07:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
07:30 - 08:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
08:00 - 08:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
08:30 - 09:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
09:00 - 09:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
09:30 - 10:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
10:00 - 10:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
10:30 - 11:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
11:00 - 11:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
11:30 - 12:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
12:00 - 12:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
12:30 - 13:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
13:00 - 13:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
13:30 - 14:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
14:00 - 14:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
14:30 - 15:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
15:00 - 15:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
15:30 - 16:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
16:00 - 16:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
16:30 - 17:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
17:00 - 17:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
17:30 - 18:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
18:00 - 18:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
18:30 - 19:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
19:00 - 19:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
19:30 - 20:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
20:00 - 20:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
20:30 - 21:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
21:00 - 21:30,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
21:30 - 22:00,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,N/A,N/A,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,N/A,N/A
